"49","1913 Chicago, Art Institute of Chicago","Armory Show","1913","Art Institute of Chicago","24 mars - 15 avril","non précisé","Chicago","","B. Joyeux. Prunel  XLS mars 2007 d'après Reprint, Bibliothèque Doucet","","","","","","","","","","","9","398"
"50","1913 Budapest, Nemzeti Szalon  [Salon national]","Exposition","1913","Nemzeti Szalon  [Salon national]","janvier - février [dates non précisées]","non précisé","Budapest","","B. Joyeux. Prunel  XLS mars 2007 d'après Budapest, Galerie Nationale (Gordon)","","","","","","","","","","","10","398"
"51","1913 Boston, Copley Society of Boston","Armory Show","1913","Copley Society of Boston","28 avril - 18 mai","Copley Hall","Boston","","B. Joyeux. Prunel  XLS mars 2007 d'après Pittsburgh, Frick Fine Arts Library (Gordon)","","","","","","","","","","","11","398"
"62","1912 Paris, G. La Boétie","Salon de ""La Section d'Or""","1912","G. La Boétie","10 octobre - 30 octobre","galerie La Boétie, 64 bis, rue la Boétie","Paris","","B. Joyeux. Prunel  XLS mars 2007 d'après Doucet ; Cat. exp. Section d'or, pp. 278 sv.","","","","","","","","","","","12","398"
"86","1912 Cologne, Sonderbund 1912","Exposition","1912","Internationale Kunst-Ausstellung des Sonderbundes Westdeutscher Kunstlerfreunde und Künstler zu Cöln1912Städtische Ausstellungshalle am AachenerTor vom 25. Mai bis 30. Sept. von 9-7 Uhr geöffnetIllustr. Katalog","25 mai - 30 septembre","Städtische Ausstellungshalle am Aachener Toor","Cologne","","B. Joyeux. Prunel  XLS mars 2007 d'après Doucet (reprint) / Cologne, Wallraf-Richartz-Museum","","","","","","","","","","","14","398"
"244","1900 Berlin, Sécession","Sécession","1900","Sécession","Printemps 1900","Kantsstrasse 12","Berlin","","B. Joyeux. Prunel  XLS mars 2007 d'après Doucet 8H362","","","","","","","","","","","17","398"
"245","1898 Londres, International Society of Sculptors,  Painters and G","International Society of Sculptors, Painters and Gravers","1898","International Society of Sculptors, Painters and G","16 mai - date non précisée","Princes Skating Club de Knightsbridge","Londres","","B. Joyeux. Prunel  XLS mars 2007 d'après BAA, 8-D-301","","","","","","","","","","","18","398"
"246","1897 Paris, Rose + Croix 6","Salon de la Rose-Croix","1897","Ordre de la Rose+Croix du temple et du GraalVIe Geste esthétiqueSixième SalonCatalogueDe 2 heures à 6 heures du soirdu 5 au 31 mars 1897","5 mars - 31 mars","galerie Georges Petit, 8, rue de Sèze","Paris","L'adresse des exposants, dont le domicile n'est indiqué que par le nom et le numéro de la rue, est à Paris. Nous avons adopté ce mode d'indication exceptionnelle pour éviter de trop nombreuses répétitions.","B. Joyeux. Prunel  XLS mars 2007 d'après Bibliothèque de l'Arsenal, Fonds Péladan","","","","","","","","","","","19","398"
"247","1896 Paris, Rose + Croix 5","Salon de la Rose-Croix","1896","Salon de la Rose+CroixGalerie des Arts Réunis28, avenue de l'opéra, 281896du 20 mars au 20 avrilCatalogue des oeuvres exposéesPrix : 50 Cent.","20 mars - 20 avril","28, avenue de l'Opéra","Paris","L'adresse des exposants, dont le domicile n'est indiqué que par le nom et le numéro de la rue, est à Paris. Nous avons adopté ce mode d'indication exceptionnelle pour éviter de trop nombreuses répétitions.","B. Joyeux. Prunel  XLS mars 2007 d'après Bibliothèque de l'Arsenal, Fonds Péladan","","","","","","","","","","","20","398"
"248","1895 Paris, Rose + Croix 4","Salon de la Rose-Croix","1895","Avril 1895prix : 50 centimesAd Rosam per Crucem, ad Crucem per Rosam ; in ea in eis gemmatus resurgamNon nobis non nobis Domine sed nominis tui gloriae soli AmenBulletin mensuel de l'Ordre de la Rose-Croix du temple et du Graal contenant le catalogue du IVe SalonouvertDu 20 mars au 20 avril, de 10 à 6h.5, Rue de la PaixIIIe Année - Série exotérique - N°1","20 mars - 20 avril","5, Rue de la Paix","Paris","L'adresse des exposants, dont le domicile n'est indiqué que par le nom et le numéro de la rue, est à Paris. Nous avons adopté ce mode d'indication exceptionnelle pour éviter de trop nombreuses répétitions.","B. Joyeux. Prunel  XLS mars 2007 d'après Bibliothèque de l'Arsenal, Fonds Péladan","","","","","","","","","","","21","398"
"249","1894 Paris, Rose + Croix 3","Salon de la Rose-Croix","1894","Ordre de la Rose+Croix du Temple et du GraalGeste esthétiqueTroisième SalonCatalogueDe 10 heures du matin à 6 heures du soir.Du 8 avril au 7 mai","8 avril - 7 mai","5, rue de la Paix","Paris","L'adresse des exposants, dont le domicile n'est indiqué que par le nom et le numéro de la rue, est à Paris. Nous avons adopté ce mode d'indication exceptionnelle pour éviter de trop nombreuses répétitions.","B. Joyeux. Prunel  XLS mars 2007 d'après Bibliothèque de l'Arsenal, Fonds Péladan","","","","","","","","","","","22","398"
"250","1893 Paris, Rose + Croix 2","Salon de la Rose-Croix ","1893","IIe Geste esthétiqueAd Rosam per Crucem, ad Crucem per Rosam ;in ea in eis gemmatus resurgam.Non nobis non nobis Domine sed nominis tui glorioe soliAmenCatalogue officielIllustré de 160 dessins du second Salon de la Rose+Croix avec la règle esthétique et les constitutions de l'ordre28 mars au 30 avril 1893ParisPalais du Champ-de-Mars(Dôme central)Librairie Nilsson338, rue Saint-Honoré","28 mars - 30 avril","Palais du Champ-de-Mars","Paris","L'adresse des exposants, dont le domicile n'est indiqué que par le nom et le numéro de la rue, est à Paris. Nous avons adopté ce mode d'indication exceptionnelle pour éviter de trop nombreuses répétitions.","B. Joyeux. Prunel  XLS mars 2007 d'après Bibliothèque de l'Arsenal, Fonds Péladan; Catalogue bibliothèque Apollinaire, II, 121","","","","","","","","","","","23","398"
"251","1892 Paris, Rose + Croix 1","Salon de la Rose-Croix","1892","Geste esthétiqueCatalogue du Salon de la Rose + Croix 10 mars 1892-10 avril 1892 Galeries Durand-Ruel11, rue Le Peletier, 11ParisImprimerie de A. Warmont22-24, Galerie d'Orléans, 22-24Palais-Royal","10 mars - 10 avril","galeries Durand-Ruel, 11 rue Le Peletier","Paris","L'adresse des exposants, dont le domicile n'est indiqué que par le nom et le numéro de la rue, est à Paris. Nous avons adopté ce mode d'indication exceptionnelle pour éviter de trop nombreuses répétitions.","B. Joyeux. Prunel  XLS mars 2007 d'après Bibliothèque de l'Arsenal, Fonds Péladan","","","","","","","","","","","24","398"
"252","1891 Paris, SNBA","Salon de la Société nationale des Beaux-Arts","1891","Catalogue des ouvrages de Peinture, Sculpture, Dessins, Gravure et Objets d'Art exposés au Champ-de-Mars le 15 mai 1891Evreuxch. Hérissey, Editeur4, rue de la Banque, 4","15 mai - date non précisée","Palais du Champ-de-Mars","Paris","Signes abréviatifs :F. - Fondateur de la Société nationaleS. - SociétaireA. - AssociéD. - Décédé","B. Joyeux. Prunel  XLS mars 2007 d'après Catalogue","","","","","","","","","","","25","398"
"253","1890 Paris, SNBA","Salon de la Société nationale des Beaux-Arts","1890","Catalogue des ouvrages de Peinture, Sculpture et Gravure exposés au Champ-de-Mars le 15 mai 1890ParisLemercier & Cie, Concessionnaires57, rue de Seine, 57","15 mai - 30 mai","Palais du Champ-de-Mars","Paris","","B. Joyeux. Prunel  XLS mars 2007 d'après Catalogue","Signes abréviatifs :F. - Fondateur de la Société nationaleS. - SociétaireA. - Associé","","","","","","","","","","26","398"
"254","1885 Bruxelles, Les XX","Salon des XX","1885","Les XX","1885 [dates non précisées]","Palais des Beaux-Arts","Bruxelles","","B. Joyeux. Prunel  XLS mars 2007 d'après Archives de l'art contemporain, Bruxelles","","","","","","","","En cours","","","27","398"
"255","1884 Bruxelles, Les XX","Salon des XX","1884","Les XX","2 février - date non précisée","Palais des Beaux-Arts","Bruxelles","","B. Joyeux. Prunel  XLS mars 2007 d'après Archives de l'art contemporain, Bruxelles","","","","","","","","En cours","","","28","398"
"257","1801 Paris, salon","Salon [Paris, avant 1880]","1801","Explication des ouvrages de peinture et dessins, sculpture, architecture et gravure Des Artistes vivans, Exposés au Muséum central des Arts, d'après l'Arrété du Ministre de l'Intérieur, le 15 fructidor, an IX de la République française.Le prix de ce livret est de 75 centimes.A Paris, De l'Imprimerie des Sciences et Arts, rue Ventadour, N° 474, An IX de la République.","août [dates non précisées]","Muséum central des arts de la République [musée du Louvre]","Paris","Par souci de clarté, nous avons systématiquement remplacé l'abréviation ""cit."", assez systématique, par le mot complet : ""citoyen"".","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","05/04/2007","","30","398"
"258","1800 Paris, Salon","Salon [Paris, avant 1880]","1800","Explication des ouvrages de peinture et dessins, sculpture, architecture et gravure, des artistes vivans, Exposés au Muséum central des Arts, d'après l'Arrêté du Ministre de l'Intérieur, le 15 Fructidor, an VIII de la République Française. Le prix de ce Livret est de 75 centimes. A Paris, De l'Imprimerie des Sciences et Arts, rue et butte des Moulins, N° 500. An VIII de la République.","2 septembre - date non précisée","Muséum central des arts de la République [musée du Louvre]","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","06/04/2007","","31","398"
"259","1802 Paris, Salon","Salon [Paris, avant 1880]","1802","Explication des ouvrages de peinture et dessins, sculpture, architecture et gravure Des Artistes vivans, Exposés au Muséum central des Arts, d'après l'Arrêté du Ministre de l'Intérieur, le 15 fructidor, an X de la République française. Le prix de ce livret est de 75 centimes.A Paris, De l'Imprimerie Des sciences et des Arts, rue Ventadour, N° 474, An X de la République.","août [dates non précisées]","Muséum central des arts de la République [musée du Louvre]","Paris","Par souci de clarté, nous avons systématiquement remplacé l'abréviation ""cit."" par le mot complet : ""citoyen"".","Georges Vigne import mac 2007","","","","","","","","En coursRelecture 2Relecture 1Relecture finale","12/04/2007","","32","398"
"260","1804 Paris, Salon","Salon [Paris, avant 1880]","1804","Explication des ouvrages de peinture et dessins, sculpture, architecture et gravure, des artistes vivans, Exposés au Muséum central des Arts, d'après l'arrêté du Ministre de l'Intérieur, le 15 fructidor, an X de la République française.Le prix de ce Livret est de 75 centimes.a Paris, de l'Imprimerie des Sciences et Arts, rue Ventadour, N° 474, An X de la République.","août [dates non précisées]","Muséum central des arts de la République [musée du Louvre]","Paris","","Georges Vigne import mac 2007","","","","","","","","En coursRelecture 2Relecture 1Relecture finale","16/04/2007","","33","398"
"261","1806 Paris, Salon","Salon [Paris, avant 1880]","1806","Explication des ouvrages de peinture, sculpture, architecture et gravure, des Artistes vivans, Exposés au Musée Napoléon, le 15 septembre 1806. Prix 75 centimes.paris, Imprimerie des Sciences et des Arts, rue ventadour n° 5. 1806","15 septembre - date non précisée","musée Napoléon [musée du Louvre]","Paris","","Georges Vigne import mac 2007","","","","","","","","En coursRelecture 2Relecture 1Relecture finale","17/04/2007","","34","398"
"262","1808 Paris, Salon","Salon [Paris, avant 1880]","1808","Explication des ouvrages de peinture, sculpture, architecture et gravure, des artistes vivans, exposés au Musée Napoléon, 14 octobre 1808, second anniversaire de la bataille d'Iéna.Prix 75 centimes.Paris, Dubray, imprimeur du musée Napoléon, rue ventadour, n° 5.1808","14 octobre - date non précisée","musée Napoléon [musée du Louvre]","Paris","","Georges Vigne import mac 2007","","","","","","","","En coursRelecture 2Relecture 1Relecture finale","17/04/2007","","35","398"
"263","1810 Paris, Salon","Salon [Paris, avant 1880]","1810","Explication des ouvrages de peinture, sculpture, architecture et gravure, des artistes vivans, Exposés au Musée Napoléon, le 5 novembre 1810, prix, un franc.Paris,dubray, imprimeur du Musée Napoléon,rue Ventadour, n° 5.1810","5 novembre - date non précisée","musée Napoléon [musée du Louvre]","Paris","","Georges Vigne import mac 2007","","","1810 Paris, Salon","","","","","En coursRelecture 2Relecture 1Relecture finale","20/04/2007","","36","398"
"264","1812 Paris, Salon","Salon [Paris, avant 1880]","1812","Explication des ouvrages de peinture, sculpture, architecture et gravure, des Artistes vivans, Exposés au Musée Napoléon, le 1er novembre 1812, prix, un franc.Paris, Dubray, imprimeur du Musée Napoléon, rue ventadour, n° 5.1812","1er novembre - date non précisée","musée Napoléon [musée du Louvre]","Paris","","Georges Vigne import mac 2007","","","","","","","","En coursRelecture 2Relecture 1Relecture finale","24/04/2007","","37","398"
"265","1827 Paris, Salon","Salon [Paris, avant 1880]","1827","Explication des ouvrages de Peinture, Sculpture, Gravure, Lithographie et Architecture des Artistes vivans, exposés au Musée Royal des Arts,Le 4 novembre 1827Prix : 1 franc.Paris,Mme Vve Ballard, imprimeur, Rue J.-J. Rousseau, N° 81827","4 novembre - 26 avril [1828]","musée royal des arts [musée du Louvre]","Paris","","Eva Bouillo via excel Avril 2007","","Explication des signes et abréviationsLes * placées au commencement des articles indiquent que les objets appartiennent aux Artistes.(M. d. R.) désigne les travaux commandés ou acquis par le Ministère de la Maison du Roi.(M. I.) ceux ordonnés par son Excellence le Ministre de l'Intérieur.(P.) les commandes faites par M. le comte de Chabrol, Préfet du département de la Seine.(Mgr. d. d'O.) les ouvrages acquis ou commandés par S. A. R. Monseigneur le Duc d'Orléans.(S. d. A. d. A.) les ouvrages appartenant à la société des Amis des Arts.","","","","","","En coursRelecture 2Relecture 1","26/04/2007","","38","398"
"268","1814 Paris, Salon","Salon [Paris, avant 1880]","1814","Explication des ouvrages de peinture, sculpture, architecture et gravure, des Artistes vivans, Exposés au Musée Royal des Arts, le 1er novembre 1814, prix, un franc.Paris, Dubray imprimeur du Musée royal des Arts, rue Ventadour, n° 5.1814","1er novembre - date non précisée","musée royal des arts [musée du Louvre]","Paris","","Georges Vigne import mac 2007","","Nota. Les * placés au commencement des Articles, indiquent que les objets appartiennent aux Artistes.","","","","","","DéfinitiveRelecture finaleRelecture 1Relecture 2","30/04/2007","","39","398"
"269","1673 Paris, Salon","Salon [Paris, avant 1880]","1673","Liste des tableaux et des pièces de sculpture exposez dans la cour du Palais Royal par Messieurs les peintres et sculpteurs de l'académie Royale[De l'imprimerie de Pierre Le Petit, Imprimeur et Libraire ordinaire du Roy, 1673]","14 août - 4 septembre ","Palais Royal","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture finaleRelecture 1Relecture 2","25/05/2007","","40","398"
"270","1699 Paris, Salon","Salon [Paris, avant 1880]","1699","Liste des tableaux et des ouvrages de sculpture exposez dans la grande gallerie du Louvre par Messieurs les peintres et sculpteurs de l'Académie Royale, en la présente année 1699A ParisDe l'imprimerie de Jean-Baptiste Coignard imprimeur ordinaire du Roy, rüe S. Jacques à la Bible d'orM DC LXXXXIXAvec permission","20 août - 16 septembre","Grande Galerie du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","25/05/2007","","41","398"
"271","1704 Paris, Salon","Salon [Paris, avant 1880]","1704","Liste des tableaux et des ouvrages de sculpture exposez dans la grande gallerie du Louvre, par Messieurs les peintres et sculpteurs de l'Académie royale, en la présente année 1704A ParisDe l'imprimerie de Jean-Baptiste Coignard imprimeur ordinaire du Roy, rue S. Jacques à la Bible d'orMDCCIVavec permission","12 septembre - 8 novembre ","Grande Galerie du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","29/05/2007","","42","398"
"272","1737 Paris, Salon","Salon [Paris, avant 1880]","1737","Explication des peintures, sculptures et autres ouvrages de Messieurs de l'Académie RoyaleDont l'exposition a été ordonnée suivant l'intention de SA MAJESTE, par Monseigneur Orry, Conseiller d'Etat, Contrôleur Général, et Directeur Général des Bâtimens, Vice-Protecteur de l'Académie ; dans le grand Salon du Louvre, à commencer au 18 Aoust prochain, jusqu'au premier Septembre de la présente année 1737.A Paris, Rue S. JacquesDe l'Imprimerie de Jacques Collombat, Premier Imprimeur du Roy, de la Maison de Sa Majesté, & de l'Académie Royale de Peinture & SculptureM. DCC. XXXVII.Avec privilège du Roy","18 août - 1er septembre ","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","29/05/2007","","43","398"
"274","1738 Paris, Salon","Salon [Paris, avant 1880]","1738","Explication des peintures, sculptures et autres ouvrages de Messieurs de l'Académie RoyaleDont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. Orry, Ministre d'Etat, Contrôleur Général des Finances, Directeur Général des Bâtimens, Jardins, Arts & Manufacture du Roy, & Vice-Protecteur de l'Académie ; dans le grand Salon du Louvre, à commencer au 18 Aoust jusqu'au 10 septembre de la présente année 1738.A Paris, Rue S. JacquesDe l'imprimerie de Jacques Collombat, Premier Imprimeur du Roy, de la Maison de Sa Majesté, & de l'Académie Royale de Peinture & de Sculpture.M. DCC. XXXVIII.Avec privilège du Roy","18 août - 10 septembre","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","29/05/2007","","44","398"
"275","1739 Paris, Salon","Salon [Paris, avant 1880]","1739","Explication des Peintures, Sculptures et autres ouvrages de Messieurs de l'Académie RoyaleDont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. Orry, Ministre d'Etat, Contrôleur Général des Finances, Directeur Général des Bâtimens, Jardins, Arts & Manufactures du Roy, & Vice-Protecteur de l'Académie ; dans le grand Salon du Louvre : à commencer le 6 Septembre jusqu'à la fin du dit mois de la présente année 1739.A Paris, rue S. JacquesDe l'imprimerie de Jacques Collombat, Premier Imprimeur du Roy, de la Maison et de Sa Majesté, & de l'Académie Royale de Peinture & de Sculpture.M. DCC. XXXIX.Avec privilège du Roy","6 septembre - 30 septembre","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","29/05/2007","","45","398"
"276","1740 Paris, Salon","Salon [Paris, avant 1880]","1740","Explication des peintures, sculptures et autres ouvrages de Messieurs de l'Académie RoyaleDont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. Orry, Ministre d'Etat, contrôleur Général des Finances, Directeur Général des Bâtimens, Jardins, Arts & Manufactures du Roy, & Vice-Protecteur de l'Académie ; dans le grand Salon du Louvre : à commencer le 22 aoust 1740, pour durer trois semaines.A Paris, rue S. Jacques, De l'imprimerie de Jacques Collombat, Ier Imprimeur du Roy, de la Maison de Sa Majesté, & de l'Académie Royale de Peinture & de Sculpture.M. DCC. XL.Avec privillège du Roy","22 août - 11 septembre","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","30/05/2007","","46","398"
"278","1741 Paris, Salon","Salon [Paris, avant 1880]","1741","Explication des peintures, sculptures et autres ouvrages de Messieurs de l'Académie Royale Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. Orry, Ministre d'Etat, Contrôleur Général des Finances, Directeur Général des Bâtimens, Jardins, Arts & Manufactures du Roy, & Vice-Protecteur de l'Académie ; dans le grand Salon du Louvre : à commencer le Ier Septembre 1741, pour durer trois SemainesA Paris, rue S. JacquesDe l'Imprimerie de Jacques Collombat, Ier Imprimeur du Roy, de la Maison de Sa Majesté, & de l'Académie Royale de Peinture & de Sculpture.M. DCC. XLI.Avec privilège du Roy","1er septembre - 21 septembre","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","14/06/2007","","47","398"
